application,task,duration_wo_stress,duration_w_stress,machine,conf,cpu_work,mem_work,params
Montage,mAdd,15.03,17.17,haswell,6-4,10,784,
Montage,mAdd,15.09,17.07,haswell,7-3,10,820,
Montage,mAdd,15.06,16.79,haswell,8-2,10,836,
Montage,mAdd,15.07,16.38,haswell,9-1,10,854,
Montage,mAdd,5.98,10.64,cascadelake,real,0,0,
Montage,mAdd,6.25,12.76,cascadelake,1-9,8,330,
Montage,mAdd,6.29,12.03,cascadelake,2-8,7,330,
Montage,mAdd,6.14,11.26,cascadelake,3-7,6,331,
Montage,mAdd,6.19,10.44,cascadelake,4-6,6,329,
Montage,mAdd,6.21,9.88,cascadelake,5-5,6,330,
Montage,mAdd,6.22,9.07,cascadelake,6-4,6,325,
Montage,mAdd,6.29,8.39,cascadelake,7-3,6,326,
Montage,mAdd,6.37,7.79,cascadelake,8-2,6,340,
Montage,mAdd,6.41,7.07,cascadelake,9-1,6,342,
1000Genome,individuals,414.84,905.72,nehalem,real,0,0,
1000Genome,individuals,422,938.25,nehalem,1-9,989,336887,
1000Genome,individuals,425.94,917.62,nehalem,2-8,994,347214,
1000Genome,individuals,420.3,971.09,nehalem,3-7,918,357739,
1000Genome,individuals,429.14,812.04,nehalem,4-6,946,378655,
1000Genome,individuals,418.98,769.35,nehalem,5-5,892,398538,
1000Genome,individuals,421.02,1071.31,nehalem,6-4,885,398887,
1000Genome,individuals,415.01,1078.91,nehalem,7-3,865,402963,
1000Genome,individuals,419.78,1120.83,nehalem,8-2,877,412232,
1000Genome,individuals,419.98,1216.02,nehalem,9-1,875,455984,
1000Genome,individuals,231.08,483.33,skylake,real,0,0,
1000Genome,individuals,242.76,451.4,skylake,1-9,270,236902,
1000Genome,individuals,239.65,435.1,skylake,2-8,217,240675,
1000Genome,individuals,239.44,534.41,skylake,3-7,199,248987,
1000Genome,individuals,240.01,517.33,skylake,4-6,199,256142,
1000Genome,individuals,239.33,505.62,skylake,5-5,193,268847,
1000Genome,individuals,237.22,486.89,skylake,6-4,188,284801,
1000Genome,individuals,240.58,478.45,skylake,7-3,193,304116,
1000Genome,individuals,137.17,447.83,skylake,8-2,188,320569,
1000Genome,individuals,241.41,421.83,skylake,9-1,192,312068,
1000Genome,individuals,285.52,667.72,haswell,real,0,0,
1000Genome,individuals,300.43,564.07,haswell,1-9,287,209882,
1000Genome,individuals,297.24,534.6,haswell,2-8,228,275348,
1000Genome,individuals,299.2,674.96,haswell,3-7,218,280098,
1000Genome,individuals,295.6,659.76,haswell,4-6,205,293156,
1000Genome,individuals,293.32,648.55,haswell,5-5,201,303946,
1000Genome,individuals,293.6,638.63,haswell,6-4,199,322292,
1000Genome,individuals,291.91,618.22,haswell,7-3,196,346540,
1000Genome,individuals,290.69,597.21,haswell,8-2,194,385158,
1000Genome,individuals,295.71,561.92,haswell,9-1,198,395827,
1000Genome,individuals,219.33,247.72,cascadelake,real,0,0,
1000Genome,individuals,228.6,330.76,cascadelake,1-9,286,241569,
1000Genome,individuals,229.84,323.4,cascadelake,2-8,257,246541,
1000Genome,individuals,230.42,321.52,cascadelake,3-7,233,258510,
1000Genome,individuals,227.92,319.07,cascadelake,4-6,223,266907,
1000Genome,individuals,227.96,313.55,cascadelake,5-5,217,281919,
1000Genome,individuals,230.91,311.65,cascadelake,6-4,221,296425,
1000Genome,individuals,226.88,302.03,cascadelake,7-3,215,312867,
1000Genome,individuals,222.94,283.04,cascadelake,8-2,209,321970,
1000Genome,individuals,229.13,272.34,cascadelake,9-1,215,314976,
1000Genome,mutation_overlap,54.36,120.76,nehalem,real,0,0,
1000Genome,mutation_overlap,56.69,107.5,nehalem,1-9,117,23225,
1000Genome,mutation_overlap,53.5,103.34,nehalem,2-8,120,24592,
1000Genome,mutation_overlap,54.96,102.67,nehalem,3-7,124,27125,
1000Genome,mutation_overlap,55.69,96.6,nehalem,4-6,124,28391,
1000Genome,mutation_overlap,56.01,95.3,nehalem,5-5,122,32834,
1000Genome,mutation_overlap,53.63,90.27,nehalem,6-4,119,33079,
1000Genome,mutation_overlap,54,84.62,nehalem,7-3,117,33419,
1000Genome,mutation_overlap,53.49,78.9,nehalem,8-2,115,34452,
1000Genome,mutation_overlap,54.34,73.71,nehalem,9-1,114,37481,
1000Genome,mutation_overlap,27.69,52.85,skylake,real,0,0,
1000Genome,mutation_overlap,28.41,55.63,skylake,1-9,30,10021,
1000Genome,mutation_overlap,29.01,55.49,skylake,2-8,28,10186,
1000Genome,mutation_overlap,28.69,54.09,skylake,3-7,25,10406,
1000Genome,mutation_overlap,29.06,53.71,skylake,4-6,25,10553,
1000Genome,mutation_overlap,28.83,52.47,skylake,5-5,24,10784,
1000Genome,mutation_overlap,28.31,50.49,skylake,6-4,23,11033,
1000Genome,mutation_overlap,28.44,49.64,skylake,7-3,23,11386,
1000Genome,mutation_overlap,27.68,46.96,skylake,8-2,22,11730,
1000Genome,mutation_overlap,27.79,45.76,skylake,9-1,22,12799,
1000Genome,mutation_overlap,38.01,77.02,haswell,real,0,0,
1000Genome,mutation_overlap,38.15,80.58,haswell,1-9,33,17450,
1000Genome,mutation_overlap,38.8,80.41,haswell,2-8,31,17560,
1000Genome,mutation_overlap,39.27,79.82,haswell,3-7,30,17716,
1000Genome,mutation_overlap,39.45,78.97,haswell,4-6,29,17958,
1000Genome,mutation_overlap,39.33,77.65,haswell,5-5,28,18323,
1000Genome,mutation_overlap,39.08,76.04,haswell,6-4,27,20303,
1000Genome,mutation_overlap,38.52,74.07,haswell,7-3,26,21473,
1000Genome,mutation_overlap,38.74,73.41,haswell,8-2,26,24516,
1000Genome,mutation_overlap,37.54,68.58,haswell,9-1,25,26673,
1000Genome,mutation_overlap,25.83,35.86,cascadelake,real,0,0,
1000Genome,mutation_overlap,26.31,37.67,cascadelake,1-9,34,13467,
1000Genome,mutation_overlap,26.82,37.45,cascadelake,2-8,31,13665,
1000Genome,mutation_overlap,26.97,36.9,cascadelake,3-7,29,13876,
1000Genome,mutation_overlap,26.96,36.2,cascadelake,4-6,28,14302,
1000Genome,mutation_overlap,26.98,35.54,cascadelake,5-5,27,14832,
1000Genome,mutation_overlap,26.21,34.2,cascadelake,6-4,25,16339,
1000Genome,mutation_overlap,26.32,33.38,cascadelake,7-3,25,17089,
1000Genome,mutation_overlap,26.48,32.36,cascadelake,8-2,25,17876,
1000Genome,mutation_overlap,25.7,30.18,cascadelake,9-1,24,18580,
1000Genome,frequency,158.19,326.53,nehalem,real,0,0,
1000Genome,frequency,164,348.32,nehalem,1-9,490,109956,
1000Genome,frequency,164.86,335.2,nehalem,2-8,396,116554,
1000Genome,frequency,155.97,310.26,nehalem,3-7,342,117444,
1000Genome,frequency,159.49,296.1,nehalem,4-6,350,123528,
1000Genome,frequency,163.04,286.75,nehalem,5-5,351,140928,
1000Genome,frequency,163.37,270.4,nehalem,6-4,353,134032,
1000Genome,frequency,160.97,255.35,nehalem,7-3,338,142367,
1000Genome,frequency,160.33,237.11,nehalem,8-2,334,146597,
1000Genome,frequency,159.37,219.72,nehalem,9-1,331,161572,
1000Genome,frequency,63.7,128.89,skylake,real,0,0,
1000Genome,frequency,64.51,138.18,skylake,1-9,72,47557,
1000Genome,frequency,65.98,137.19,skylake,2-8,67,48166,
1000Genome,frequency,66.64,137.87,skylake,3-7,58,51824,
1000Genome,frequency,66.11,134.01,skylake,4-6,55,53241,
1000Genome,frequency,66.48,131.27,skylake,5-5,55,54690,
1000Genome,frequency,65.58,127.01,skylake,6-4,53,57757,
1000Genome,frequency,65.1,122.81,skylake,7-3,52,61537,
1000Genome,frequency,64.3,116.7,skylake,8-2,51,64368,
1000Genome,frequency,64.43,109.41,skylake,9-1,51,65988,
1000Genome,frequency,86.02,185.57,haswell,real,0,0,
1000Genome,frequency,90.18,205.35,haswell,1-9,91,66663,
1000Genome,frequency,90.2,198.7,haswell,2-8,71,68407,
1000Genome,frequency,89.08,193.97,haswell,3-7,64,69303,
1000Genome,frequency,89.99,192.73,haswell,4-6,64,70493,
1000Genome,frequency,88.58,190.12,haswell,5-5,61,75109,
1000Genome,frequency,89.49,184.6,haswell,6-4,61,76301,
1000Genome,frequency,88.55,180.82,haswell,7-3,60,83656,
1000Genome,frequency,87.66,174.13,haswell,8-2,59,90921,
1000Genome,frequency,87.06,163.5,haswell,9-1,58,99367,
1000Genome,frequency,60.69,87.57,cascadelake,real,0,0,
1000Genome,frequency,62.5,88.78,cascadelake,1-9,80,53361,
1000Genome,frequency,63.36,88.74,cascadelake,2-8,76,54276,
1000Genome,frequency,63.66,88.85,cascadelake,3-7,64,58111,
1000Genome,frequency,62.79,87.3,cascadelake,4-6,61,60691,
1000Genome,frequency,63.48,88.04,cascadelake,5-5,62,63109,
1000Genome,frequency,62.76,85.95,cascadelake,6-4,60,66766,
1000Genome,frequency,62.22,81.96,cascadelake,7-3,59,70214,
1000Genome,frequency,61.81,78.12,cascadelake,8-2,58,72648,
1000Genome,frequency,61.08,72.76,cascadelake,9-1,57,73882,
